-- Merging decision tree log ---
manifest
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\c86fb8edb9b92079ba96d2a3bbfffbf7\transformed\jetified-media3-ui-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9d7ea1c853fbcea8481e765d12195546\transformed\jetified-media3-session-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\fc61252b972d62e13e99bcd96bc58997\transformed\jetified-media3-extractor-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\6fb3b7eb6cf821a64e8efc7093157c51\transformed\jetified-media3-container-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\299b7335f54384b665b08090f4d084da\transformed\jetified-media3-datasource-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\916321c853e2a88f9cd98163372eb3c8\transformed\jetified-media3-decoder-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f090619de4daeba174b38afb782f7070\transformed\jetified-media3-database-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b02f97d2bd01a2c93a0b29e62c6294a7\transformed\jetified-media3-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\3c2db8f1dd427bb841071ff7e854813b\transformed\jetified-media3-exoplayer-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\dce6d03672d06a7217c281db01a09e9a\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\285408d266e9c1c8041b7e426cfd073a\transformed\jetified-hilt-work-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.media:media:1.6.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\77dc680dbc3b2b4d3e2b64d43e0f06a9\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\84326bf9029842c6d918ee353331653e\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\486c4b776e2b72fe3899bc33db0be227\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\79e54079f3b29e761a2f4207133e0c1c\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\2a72802c68dd68c87d5adee05a06e0d8\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\25e15b0123c3b62161381ba75d00749e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\f6c95643252ecd02731e523928d2b17c\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\8c9df90459d4fa9e68b1b9b77a22e072\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\c2b632f33df39b0ae857d72898541d0f\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
